282,CALIBRATION,578,580.00,579.00,578.00,578.00,-0.18,-0.08,-0.13,-0.18,-0 .18,0.00,0.00,0.00,0.00,0.00
340,CALIBRATION,590,590.00,586.84,590.00,594.00,-0.26,-0.22,-0.19,-0.26,-0.27,0.00,0.00,0.00,0.00,0.00
399,CALIBRATION,584,590.00,587.61,584.00,591.62,-0.27,-0.26,-0.20,-0.27,-0.27,0.00,0.00,0.00,0.00,0.00
457,CALIBRATION,572,578.00,583.40,572.00,580.33,-0.28,-0.27,-0.22,-0.28,-0.29,0.00,0.00,0.00,0.00,0.00
516,CALIBRATION,598,580.00,585.17,598.00,581.67,-0.18,-0.27,-0.22,-0.18,-0.24,0.00,0.00,0.00,0.00,0.00
574,CALIBRATION,581,593.00,585.60,581.00,585.92,-0.19,-0.18,-0.21,-0.19,-0.19,0.00,0.00,0.00,0.00,0.00
631,CALIBRATION,590,590.00,587.60,590.00,594.75,-0.12,-0.19,-0.21,-0.12,-0.15,0.00,0.00,0.00,0.00,0.00
690,CALIBRATION,591,590.00,588.15,591.00,591.50,-0.14,-0.14,-0.20,-0.14,-0.13,0.00,0.00,0.00,0.00,0.00
748,CALIBRATION,584,584.00,587.32,584.00,585.83,-0.24,-0.14,-0.19,-0.24,-0.16,0.00,0.00,0.00,0.00,0.00
806,CALIBRATION,579,584.00,587.33,579.00,584.17,-0.25,-0.24,-0.20,-0.25,-0.20,0.00,0.00,0.00,0.00,0.00
864,CALIBRATION,589,589.00,588.77,589.00,591.25,-0.18,-0.18,-0.19,-0.18,-0.17,0.00,0.00,0.00,0.00,0.00
922,CALIBRATION,580,585.00,587.59,580.00,586.33,-0.21,-0.21,-0.19,-0.21,-0.20,0.00,0.00,0.00,0.00,0.00
980,CALIBRATION,567,572.00,584.04,567.00,570.75,-0.24,-0.21,-0.19,-0.24,-0.22,0.00,0.00,0.00,0.00,0.00
1039,CALIBRATION,588,588.00,584.91,588.00,577.17,-0.16,-0.16,-0.19,-0.16,-0.18,0.00,0.00,0.00,0.00,0.00
1096,CALIBRATION,582,582.00,584.04,582.00,581.92,-0.21,-0.16,-0.18,-0.21,-0.15,0.00,0.00,0.00,0.00,0.00
1155,CALIBRATION,584,582.00,583.16,584.00,583.08,-0.17,-0.21,-0.18,-0.17,-0.18,0.00,0.00,0.00,0.00,0.00
1213,CALIBRATION,571,576.00,581.43,571.00,573.08,-0.18,-0.17,-0.18,-0.18,-0.19,0.00,0.00,0.00,0.00,0.00
1271,CALIBRATION,576,576.00,580.61,576.00,575.08,-0.19,-0.18,-0.18,-0.19,-0.17,0.00,0.00,0.00,0.00,0.00
1330,FORWARD_3S,573,573.00,579.27,573.00,573.33,0.84,-0.14,-0.15,0.84,0.27,0.03,0.00,0.00,0.03,0.01
1387,FORWARD_3S,573,573.00,578.80,573.00,575.25,-4.03,0.84,-0.31,1.80,-0.87,-0.02,0.03,0.00,-0.02,0.03
1446,FORWARD_3S,564,570.00,576.80,564.00,568.33,-4.54,-4.03,-0.80,3.19,-1.43,-0.05,-0.02,0.00,-0.05,0.02
1504,FORWARD_3S,497,542.00,563.61,497.00,528.25,-16.79,-16.79,-14.19,-16.79,-15.65,-1.19,-0.71,-0.04,-1.19,-0.74
1562,FORWARD_3S,451,467.00,510.99,451.00,460.75,-2.36,-11.98,-7.01,-11.98,-13.35,-1.59,-1.53,-0.14,-1.59,-1.61
1620,FORWARD_3S,408,421.00,438.28,408.00,400.33,8.51,-1.02,4.62,8.51,-0.93,-1.36,-1.59,-0.26,-1.36,-1.87
1678,FORWARD_3S,371,389.00,393.85,371.00,362.25,-19.33,8.51,-12.69,8.51,6.08,-1.30,-1.30,-0.34,-1.30,-1.31
1736,FORWARD_3S,345,352.00,363.05,345.00,337.25,4.23,-0.52,3.10,4.23,3.23,-1.18,-1.30,-0.45,-1.18,-1.10
1795,FORWARD_3S,804,708.00,710.42,345.00,642.67,-3.43,-0.40,-1.73,-3.43,-2.74,-1.28,-1.19,-0.55,-1.28,-1.17
1853,FORWARD_3S,778,800.00,779.37,778.00,842.83,-0.18,-0.18,-0.19,-0.18,-2.28,-1.25,-1.25,-0.64,-1.25,-1.32
1910,FORWARD_3S,766,773.00,773.44,766.00,884.25,-2.89,-0.31,-0.92,-2.89,-1.74,-1.33,-1.25,-0.74,-1.33,-1.28
1969,FORWARD_3S,740,759.00,762.42,740.00,761.50,-1.91,-1.91,-0.57,-1.91,-0.18,-1.29,-1.29,-0.81,-1.29,-1.29
2027,FORWARD_3S,732,736.00,749.28,732.00,727.50,2.43,-1.91,0.08,-3.12,-0.37,-1.29,-1.29,-0.89,-1.29,-1.32
2085,FORWARD_3S,704,720.00,731.16,704.00,708.00,0.18,1.08,0.41,0.18,0.65,-1.25,-1.26,-0.94,-1.25,-1.28
2143,FORWARD_3S,675,694.00,705.60,675.00,681.42,2.91,0.18,0.96,2.91,1.29,-1.15,-1.24,-0.97,-1.15,-1.21
2201,FORWARD_3S,660,675.00,683.79,660.00,660.08,0.25,0.25,0.30,0.25,0.80,-1.16,-1.16,-1.00,-1.16,-1.14
2259,FORWARD_3S,643,655.00,663.94,643.00,641.67,0.47,0.31,0.34,0.47,0.23,-1.13,-1.15,-1.01,-1.13,-1.12
2317,FORWARD_3S,625,639.00,646.38,625.00,626.42,-1.48,-1.48,-0.46,-1.48,-1.46,-1.23,-1.19,-1.04,-1.23,-1.18
2375,FORWARD_3S,606,613.00,626.48,606.00,605.33,-0.81,-1.48,-0.81,-0.81,-1.52,-1.30,-1.28,-1.06,-1.30,-1.27
2434,FORWARD_3S,582,595.00,605.59,582.00,583.83,2.94,-0.13,0.06,2.94,0.45,-1.20,-1.29,-1.08,-1.20,-1.29
2492,FORWARD_3S,563,574.00,584.86,563.00,562.50,-0.54,1.59,0.19,-0.54,1.46,-1.16,-1.16,-1.09,-1.16,-1.19
2549,FORWARD_3S,542,554.00,564.26,542.00,542.75,-2.64,-2.64,-1.69,-2.64,-1.75,-1.35,-1.28,-1.11,-1.35,-1.25
2608,FORWARD_3S,519,525.00,540.45,519.00,518.33,-5.63,-2.64,-2.69,0.34,-3.86,-1.49,-1.35,-1.13,-1.49,-1.40
2666,FORWARD_3S,504,509.00,521.32,504.00,499.50,-0.69,-1.16,-1.45,-0.69,-2.47,-1.53,-1.52,-1.17,-1.53,-1.56
2723,FORWARD_3S,481,482.00,499.62,481.00,477.67,-1.76,-1.76,-2.02,-1.76,-1.81,-1.67,-1.63,-1.21,-1.67,-1.68
2782,FORWARD_3S,458,471.00,480.22,458.00,459.67,-2.45,-1.76,-1.47,-2.45,-1.00,-1.68,-1.67,-1.25,-1.68,-1.71
2840,FORWARD_3S,438,449.00,459.98,438.00,438.42,2.29,0.86,0.51,2.29,1.08,-1.57,-1.65,-1.29,-1.57,-1.65
2897,FORWARD_3S,420,430.00,440.71,420.00,420.42,0.79,0.79,0.07,0.79,0.98,-1.59,-1.59,-1.32,-1.59,-1.60
2956,FORWARD_3S,399,408.00,420.32,399.00,398.75,-0.77,0.79,0.16,-0.77,0.20,-1.55,-1.55,-1.34,-1.55,-1.55
3014,FORWARD_3S,373,391.00,398.96,373.00,377.17,-1.53,-0.77,0.14,-1.53,0.30,-1.49,-1.49,-1.35,-1.49,-1.48
3073,FORWARD_3S,355,366.00,377.11,355.00,354.92,0.97,-0.08,0.33,0.97,0.71,-1.45,-1.49,-1.36,-1.45,-1.44
3130,FORWARD_3S,335,344.00,355.82,335.00,333.83,-3.05,-1.00,-0.90,-3.05,-1.72,-1.56,-1.48,-1.37,-1.56,-1.49
3188,FORWARD_3S,310,325.00,334.17,310.00,311.92,-0.27,-0.53,-0.63,-0.27,-1.57,-1.57,-1.57,-1.39,-1.57,-1.57
3247,FORWARD_3S,293,305.00,314.31,293.00,292.75,-2.99,-2.28,-1.55,-2.99,-2.48,-1.71,-1.63,-1.41,-1.71,-1.67
3304,FORWARD_3S,273,284.00,294.47,273.00,273.08,-0.60,-0.60,-0.39,-0.60,-0.02,-1.64,-1.64,-1.43,-1.64,-1.68
3362,TURN_90,250,262.00,273.10,250.00,251.50,6.19,-0.60,1.24,-0.92,2.46,-1.47,-1.64,-1.44,-1.47,-1.60
3421,TURN_90,230,242.00,252.23,230.00,230.17,-7.26,-4.43,-4.55,-7.26,-2.53,-1.80,-1.59,-1.46,-1.80,-1.65
3478,TURN_90,214,222.00,233.24,214.00,211.75,-28.26,-28.26,-26.81,-7.26,-23.97,-3.46,-2.64,-1.58,-3.46,-2.75
3536,TURN_90,202,209.00,218.53,202.00,199.00,-32.23,-32.23,-31.84,-32.23,-37.14,-5.32,-4.39,-1.98,-5.32,-4.74
3595,TURN_90,185,195.00,204.22,185.00,185.75,-31.25,-32.23,-32.06,-31.25,-38.67,-7.19,-6.29,-3.04,-7.19,-7.03
3652,TURN_90,176,184.00,192.45,176.00,175.42,-34.72,-34.72,-33.98,-34.72,-35.23,-9.22,-8.21,-5.33,-9.22,-9.14
3710,TURN_90,171,171.00,182.68,171.00,166.67,-37.90,-37.90,-36.89,-37.90,-37.97,-11.45,-10.35,-8.49,-11.45,-11.32
3769,TURN_90,160,167.00,174.52,160.00,160.33,-41.21,-38.87,-39.18,-41.21,-40.82,-13.77,-12.57,-11.42,-13.77,-13.64
3827,TURN_90,155,159.00,167.47,155.00,154.33,-39.74,-40.95,-39.88,-39.74,-41.30,-16.10,-14.94,-13.94,-16.10,-16.04
3885,TURN_90,151,154.00,161.81,151.00,150.08,-45.33,-44.17,-42.89,-45.33,-44.12,-18.69,-17.37,-16.38,-18.69,-18.56
3943,TURN_90,152,151.00,158.24,152.00,148.83,-51.78,-48.43,-49.04,-51.78,-49.81,-21.59,-20.08,-19.04,-21.59,-21.36
4001,TURN_90,151,151.00,155.56,151.00,148.58,-49.51,-51.78,-50.18,-49.51,-52.68,-24.53,-23.09,-21.97,-24.53,-24.39
4059,TURN_90,153,151.00,154.61,153.00,150.92,-44.48,-49.51,-48.22,-49.84,-49.40,-27.24,-25.97,-24.86,-27.24,-27.33
4117,TURN_90,155,155.00,154.81,155.00,154.75,-49.86,-48.11,-48.72,-49.86,-47.98,-30.08,-28.65,-27.65,-30.08,-30.12
4175,TURN_90,161,158.00,155.70,161.00,160.00,-43.10,-45.34,-45.81,-43.10,-44.44,-32.64,-31.40,-30.34,-32.64,-32.74
4234,TURN_90,164,163.00,157.13,164.00,164.25,-41.29,-43.10,-43.70,-41.29,-42.57,-35.13,-33.93,-32.87,-35.13,-35.25
4291,TURN_90,172,166.00,159.36,172.00,169.67,-40.05,-40.05,-40.90,-40.05,-39.06,-37.43,-36.27,-35.23,-37.43,-37.56
4349,TURN_90,176,172.00,162.43,176.00,175.25,-35.05,-40.05,-38.69,-40.22,-36.91,-39.59,-38.59,-37.48,-39.59,-39.74
4408,TURN_90,181,178.00,166.49,181.00,180.92,-38.22,-38.13,-38.35,-38.22,-36.55,-41.81,-40.71,-39.64,-41.81,-41.86
4465,TURN_90,189,185.00,172.10,189.00,188.00,-38.06,-38.06,-37.59,-38.06,-36.29,-43.91,-42.80,-41.74,-43.91,-43.93
4524,TURN_90,195,191.00,178.67,195.00,194.75,-38.05,-38.05,-37.24,-38.05,-36.36,-46.01,-44.92,-43.83,-46.01,-46.00
4582,TURN_90,205,200.00,186.99,205.00,203.67,-39.42,-38.05,-37.70,-39.42,-37.59,-48.20,-47.08,-45.97,-48.20,-48.16
4639,TURN_90,217,208.00,196.84,217.00,214.00,-40.15,-40.15,-39.34,-40.15,-40.60,-50.56,-49.39,-48.24,-50.56,-50.47
4698,TURN_90,228,218.00,207.78,228.00,225.58,-38.40,-39.68,-39.16,-38.40,-40.39,-52.80,-51.70,-50.55,-52.80,-52.80
4756,TURN_90,244,239.00,222.95,244.00,242.33,-41.40,-41.40,-40.73,-41.40,-41.89,-55.26,-54.07,-52.93,-55.26,-55.21
4813,TURN_90,268,253.00,241.65,268.00,263.08,-42.44,-41.60,-41.44,-42.44,-42.14,-57.69,-56.45,-55.36,-57.69,-57.64
4872,TURN_90,290,273.00,263.28,290.00,286.00,-40.18,-42.44,-41.43,-40.18,-42.39,-60.11,-58.94,-57.81,-60.11,-60.11
4930,TURN_90,315,300.00,288.77,315.00,311.42,-41.40,-41.40,-41.62,-41.40,-41.48,-62.53,-61.33,-60.24,-62.53,-62.54
4987,TURN_90,339,329.00,315.85,339.00,339.33,-39.56,-39.56,-40.42,-39.56,-39.55,-64.77,-63.64,-62.56,-64.77,-64.85
5046,TURN_90,379,361.00,349.57,379.00,374.42,-40.44,-39.98,-40.32,-40.44,-39.33,-67.10,-65.94,-64.86,-67.10,-67.12
5104,TURN_90,439,398.00,396.82,439.00,422.50,-43.85,-40.44,-40.94,-43.85,-41.23,-69.53,-68.26,-67.20,-69.53,-69.46
5163,TURN_90,502,469.00,464.70,502.00,490.08,-43.58,-43.85,-42.96,-43.58,-45.03,-72.15,-70.88,-69.73,-72.15,-72.04
5221,TURN_90,598,557.00,558.53,598.00,583.33,-45.89,-45.89,-45.09,-45.89,-47.10,-74.84,-73.50,-72.39,-74.84,-74.75
5278,TURN_90,682,640.00,647.08,682.00,678.75,-43.08,-44.97,-44.48,-43.08,-45.54,-77.37,-76.14,-75.03,-77.37,-77.42
5337,TURN_90,710,703.00,693.82,710.00,737.17,-45.34,-45.34,-45.26,-45.34,-45.19,-80.04,-78.74,-77.67,-80.04,-80.04
5395,FORWARD_1S,726,726.00,715.31,726.00,754.00,-41.31,-45.34,-44.44,-46.58,-43.79,-82.59,-81.39,-80.28,-82.59,-82.64
5452,FORWARD_1S,720,722.00,718.19,720.00,739.17,-14.50,-28.08,-21.76,-14.50,-26.18,-83.81,-83.40,-82.22,-83.81,-84.47
5511,FORWARD_1S,712,712.00,715.73,712.00,718.17,-0.96,-0.96,-0.88,-14.50,0.60,-83.73,-83.73,-82.98,-83.73,-84.73
5569,FORWARD_1S,693,702.00,709.88,693.00,697.42,4.47,4.47,4.47,9.54,15.38,-83.31,-83.44,-83.14,-83.31,-83.95
5627,FORWARD_1S,682,684.00,700.46,682.00,681.42,-5.98,-5.57,-3.56,-5.98,4.17,-83.63,-83.47,-83.27,-83.63,-83.50
5685,FORWARD_1S,665,667.00,686.40,665.00,663.83,4.34,2.37,2.87,-5.98,0.04,-83.43,-83.56,-83.32,-83.43,-83.45
5743,FORWARD_1S,646,646.00,667.22,646.00,644.00,3.87,3.87,2.63,3.87,0.70,-83.30,-83.42,-83.33,-83.30,-83.42
5801,FORWARD_1S,634,640.00,651.69,634.00,631.25,1.67,1.67,1.08,1.67,2.81,-83.30,-83.30,-83.33,-83.30,-83.29
5859,FORWARD_1S,609,617.00,631.69,609.00,611.83,-4.27,1.67,-0.57,2.73,-1.23,-83.33,-83.30,-83.32,-83.33,-83.24
5917,FORWARD_1S,588,598.00,610.54,588.00,590.75,0.91,-4.13,-0.70,0.91,-1.83,-83.41,-83.41,-83.33,-83.41,-83.37
5976,FORWARD_1S,571,580.00,591.14,571.00,569.17,-0.37,-0.37,-1.50,-0.37,-2.37,-83.55,-83.54,-83.36,-83.55,-83.53
6034,FORWARD_1S,553,559.00,572.03,553.00,551.58,-3.28,-0.37,-1.35,3.86,-0.99,-83.52,-83.52,-83.37,-83.52,-83.56
6091,FORWARD_1S,533,543.00,553.70,533.00,533.42,3.16,0.09,1.11,3.16,1.75,-83.42,-83.51,-83.38,-83.42,-83.48
6150,FORWARD_1S,513,524.00,534.77,513.00,514.00,3.92,3.16,2.82,3.92,3.97,-83.21,-83.33,-83.37,-83.21,-83.29
6208,FORWARD_1S,497,504.00,516.31,497.00,495.83,2.88,2.88,2.41,2.88,2.92,-83.08,-83.17,-83.35,-83.08,-83.11
6266,FORWARD_1S,473,489.00,497.31,473.00,476.17,3.38,2.88,1.71,3.38,0.59,-83.13,-83.13,-83.33,-83.13,-83.07
6324,FORWARD_1S,456,465.00,477.17,456.00,456.08,-4.39,1.64,-0.40,1.64,-1.90,-83.20,-83.13,-83.32,-83.20,-83.11